id,question,pred,answer,answer_type,image
1576,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
1606,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
1609,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
1621,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
1622,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
1648,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
1660,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
1664,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
1712,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
1714,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,negative,CLOSED,
